"appid","platform_id"
"1706290",1
"1706310",1
"1706310",2
"1706310",3
"1706530",1
"1707040",1
"1707040",2
"1707270",1
"1708400",1
"1710730",1
"1710730",2
"1710740",1
"2252213",1
"1709320",1
"1710920",1
"1710920",2
"1710920",3
"2252214",1
"1710950",1
"1711731",1
"1711732",1
"1711780",1
"1680173",1
"1714010",1
"1706590",1
"1714400",1
"1714410",1
"1716710",1
"1788460",1
"1717310",1
"1717330",1
"1717470",1
"1718810",1
"1712210",1
"1718840",1
"1719040",1
"1719040",2
"1719070",1
"1719420",1
"1719440",1
"1719600",1
"1719610",1
"1719620",1
"1719710",1
"1720380",1
"1720930",1
"1721980",1
"1103940",1
"1723030",1
"1724870",1
"1724890",1
"1725220",1
"1725290",1
"1725370",1
"3055630",1
"1725380",1
"1725410",1
"1725410",3
"1726340",1
"1726560",1
"1726570",1
"1726610",1
"1726650",1
"2826510",1
"1727040",1
"1727090",1
"1727090",2
"1727090",3
"1718820",1
"1727110",1
"1727540",1
"1727550",1
"1727890",1
"1707533",1
"1707533",2
"379242",1
"1731890",1
"1731890",2
"1731890",3
"1734040",1
"1734050",1
"1734150",1
"1735030",1
"1735040",1
"3809360",1
"1735350",1
"1735350",2
"1735350",3
"1735370",1
"1735370",2
"1735370",3
"1736010",1
"1722500",1
"1736020",1
"1736060",1
"1736102",1
"1736220",1
"1736240",1
"1736450",1
"1736460",1
"1736470",1
"2833930",1
"1737750",1
"1740150",1
"1740150",3
"1740350",1
"1740440",1
"1740710",1
"1740710",2
"1742740",1
"1742770",1
"1742830",1
"1742850",1
"1742850",2
"1742850",3
"1743070",1
"1743410",1
"1743430",1
"1743430",2
"1743430",3
"1743730",1
"1743730",2
"1743730",3
"1743780",1
"1743780",2
"1743790",1
"1743790",3
"1744760",1
"1744770",1
"1744770",2
"1744770",3
"2153570",1
"1746450",1
"1749340",1
"1749700",1
"3104900",1
"3104900",3
"1750370",1
"1750370",2
"1750370",3
"65760",1
"1750410",1
"1750440",1
"1751450",1
"3104920",1
"3104920",3
"1707590",1
"2835070",1
"1752230",1
"1752230",3
"1752240",1
"3105190",1
"1792850",1
"3817160",1
"1754250",1
"1754270",1
"1754580",1
"1756230",1
"1756260",1
"1736100",1
"1756280",1
"1757090",1
"2252215",1
"1757100",1
"1758770",1
"1759010",1
"1759050",1
"1759510",1
"1759510",2
"1759620",1
"1759630",1
"1759680",1
"246170",1
"1760510",1
"1760530",1
"1760530",3
"1760580",1
"1760600",1
"1761070",1
"1761080",1
"1761200",1
"1761210",1
"1761220",1
"1761220",3
"1763390",1
"1763390",3
"1766920",1
"1794080",1
"1767030",1
"1767030",2
"1768310",1
"1768330",1
"1769870",1
"1769870",2
"1769870",3
"1770670",1
"1770760",1
"1774210",1
"1774260",1
"1774261",1
"1774262",1
"1774420",1
"1774440",1
"1775620",1
"1775640",1
"1776220",1
"1778880",1
"1779090",1
"1779110",1
"1779120",1
"1780710",1
"1783030",1
"1680174",1
"1783411",1
"1783412",1
"1783420",1
"1783430",1
"1783430",2
"1784720",1
"1784740",1
"1785600",1
"1785630",1
"1785630",2
"1790930",1
"1790940",1
"1791100",1
"1791470",1
"1791471",1
"1791471",2
"1791471",3
"1792210",1
"1792210",2
"1792210",3
"1792360",1
"1792360",2
"1792390",1
"1792390",3
"1708530",1
"1792460",1
"1792500",1
"1792540",1
"1792540",2
"1792540",3
"1792610",1
"1792700",1
"2847780",1
"1794000",1
"1799640",1
"1799650",1
"1800250",1
"1803070",1
"2506640",1
"1803090",1
"1803100",1
"1803100",2
"1803100",3
"1803110",1
"1803850",1
"1805420",1
"1805730",1
"1805740",1
"1806540",1
"1806540",2
"1806540",3
"1806550",1
"3894870",1
"1808500",1
"1808540",1
"1808540",2
"1808950",1
"1809160",1
"1809160",2
"1809160",3
"1811380",1
"1811390",1
"1811400",1
"1813230",1
"1813370",1
"1813370",3
"1813710",1
"1813730",1
"1813740",1
"1814360",1
"1815650",1
"1815650",2
"1816080",1
"1816080",2
"1816100",1
"1816120",1
"1816130",1
"1816130",2
"1818180",1
"1818180",2
"1818200",1
"3804400",1
"3804400",2
"3804400",3
"1821220",1
"1821250",1
"1821430",1
"1821600",1
"247890",1
"1821670",1
"1821850",1
"1822100",1
"1822101",1
"3944440",1
"1764600",1
"1822400",1
"1822460",1
"1822760",1
"1823480",1
"1823490",1
"1823490",2
"1823840",1
"1823890",1
"1273580",1
"1824480",1
"1824480",2
"1824480",3
"1824530",1
"1824840",1
"1824850",1
"1104270",1
"1826400",1
"1826420",1
"1770750",1
"1826820",1
"1826820",2
"1826820",3
"1826830",1
"1827220",1
"1827240",1
"1828340",1
"1828340",2
"1828340",3
"1828400",1
"1828410",1
"1829570",1
"1829580",1
"1829581",1
"1829582",1
"1829583",1
"1829584",1
"1829920",1
"1830160",1
"1830180",1
"1830320",1
"1830320",3
"1830350",1
"1830350",2
"1830350",3
"1831120",1
"1831180",1
"1831180",2
"1831190",1
"1832220",1
"1835020",1
"1835020",2
"1835030",1
"1835680",1
"1283930",1
"1835930",1
"1838010",1
"1838580",1
"1839390",1
"1839410",1
"2154960",1
"1839530",1
"1839720",1
"1839720",2
"1840020",1
"1840070",1
"1840070",2
"1840070",3
"1841350",1
"1841360",1
"1841430",1
"1841510",1
"1841530",1
"1841690",1
"1841690",2
"1841770",1
"1841800",1
"9950",1
"1842090",1
"1842100",1
"1842680",1
"1842710",1
"3804420",1
"1843450",1
"1843460",1
"1843610",1
"1843610",2
"1843610",3
"1843650",1
"1843650",3
"1843980",1
"1843990",1
"1843990",3
"1844020",1
"1844020",2
"1844020",3
"1844030",1
"1844930",1
"1844930",2
"1844930",3
"1845740",1
"1845980",1
"1845990",1
"1845990",3
"1269770",1
"1272650",1
"1272654",1
"753030",1
"1276100",1
"1281070",1
"1281080",1
"1286430",1
"1286730",1
"1286730",2
"1286730",3
"1287170",1
"305338",1
"1287210",1
"1290917",1
"1290918",1
"1295140",1
"1291300",1
"1291300",2
"1291300",3
"1291320",1
"1292330",1
"1292330",3
"1292360",1
"1292380",1
"1292400",1
"1292480",1
"1293040",1
"1293050",1
"1293480",1
"1293490",1
"2623490",1
"1294740",1
"1294740",2
"317470",1
"1295070",1
"1297700",1
"1297710",1
"1285100",1
"1299250",1
"1299270",1
"1299270",2
"1299270",3
"2252216",1
"1302530",1
"1302540",1
"1302610",1
"3804430",1
"1303370",1
"1303540",1
"1303550",1
"1303580",1
"1809430",1
"1303590",1
"1304580",1
"1305720",1
"1305720",2
"1305720",3
"1306230",1
"1306230",2
"1306230",3
"1307150",1
"1307160",1
"1307360",1
"1307591",1
"1307610",1
"1309550",1
"1309560",1
"1309560",2
"1310070",1
"1310080",1
"1312560",1
"1312570",1
"1312640",1
"1312660",1
"1312800",1
"1312800",2
"1313230",1
"1313730",1
"1313750",1
"1313900",1
"1313930",1
"1314220",1
"1314230",1
"1316960",1
"1320150",1
"1320150",2
"1320170",1
"1320450",1
"1320480",1
"1320480",2
"1320480",3
"1320590",1
"1320620",1
"1320660",1
"1320710",1
"1323160",1
"1323170",1
"1323170",2
"1323170",3
"1323260",1
"1323290",1
"1323290",2
"1325820",1
"1325860",1
"1325860",2
"1326010",1
"1326020",1
"2616100",1
"1822620",1
"1326150",1
"1326160",1
"2623970",1
"1326250",1
"1326590",1
"1326690",1
"1326710",1
"1332390",1
"1327200",1
"1327220",1
"1327500",1
"1327560",1
"1328180",1
"1328220",1
"1328250",1
"1328260",1
"1329240",1
"1329240",2
"1329250",1
"1330270",1
"1330290",1
"1331590",1
"1331590",3
"1331600",1
"1332310",1
"1332210",1
"1332210",2
"1332490",1
"1332530",1
"1333150",1
"1333160",1
"1334120",1
"1334150",1
"1334170",1
"1334230",1
"2624370",1
"1339520",1
"1339530",1
"1340380",1
"1340410",1
"1340464",1
"1340470",1
"1340720",1
"1340730",1
"1341740",1
"1341760",1
"1341760",2
"1341760",3
"1343060",1
"1343070",1
"1348940",1
"1348970",1
"1348970",2
"458040",1
"1355820",1
"1356150",1
"1356160",1
"1356450",1
"1356450",2
"1356450",3
"1356460",1
"1356460",2
"1356950",1
"1356970",1
"1357370",1
"1357370",2
"1357371",1
"1357371",2
"1358150",1
"1358180",1
"1359630",1
"1359640",1
"1360210",1
"1362000",1
"1363780",1
"465950",1
"1363400",1
"1363430",1
"1363490",1
"1363500",1
"1364080",1
"1364090",1
"1364661",1
"1364662",1
"1365510",1
"1365530",1
"1366970",1
"1374810",1
"1367801",1
"1367810",1
"1367880",1
"1367940",1
"2026660",1
"1373660",1
"1373670",1
"1373880",1
"1373910",1
"1375120",1
"1375140",1
"1376130",1
"1376880",1
"1376890",1
"1380870",1
"1380880",1
"1380880",2
"1380960",1
"1380980",1
"1380980",2
"1380980",3
"1381720",1
"1381730",1
"1383310",1
"1383310",2
"1383310",3
"1383320",1
"1383320",2
"1383320",3
"1383580",1
"1384290",1
"1385280",1
"1385290",1
"1387940",1
"1387510",1
"1387530",1
"1388190",1
"1388240",1
"1388240",2
"1388240",3
"1392940",1
"1392940",3
"1393440",1
"1393460",1
"1393460",2
"1393460",3
"1396170",1
"1397700",1
"1397710",1
"2118750",1
"1397840",1
"1399330",1
"1399350",1
"1399350",2
"1399350",3
"1399970",1
"1403420",1
"1403450",1
"1403970",1
"1404420",1
"1404490",1
"1405130",1
"1404650",1
"1406930",1
"1406930",2
"1406940",1
"1406940",2
"1406940",3
"1407340",1
"1407750",1
"1407760",1
"1409060",1
"1409070",1
"1409460",1
"1409840",1
"26510",1
"1411140",1
"1412500",1
"1412500",2
"1412500",3
"1847520",1
"1847980",1
"1848540",1
"1848610",1
"1848610",3
"1848620",1
"1996731",1
"1996740",1
"2000640",1
"2001740",1
"2001810",1
"2001810",2
"2001810",3
"2002420",1
"2154970",1
"2003390",1
"2003470",1
"2003680",1
"2003750",1
"2003750",2
"2003750",3
"2003760",1
"2003770",1
"2003780",1
"2003780",2
"1310800",1
"2004720",1
"2004730",1
"2005820",1
"2005950",1
"2006680",1
"2006980",1
"2006980",2
"2006980",3
"2007480",1
"2007580",1
"2007590",1
"2012350",1
"2009180",1
"2009300",1
"2009310",1
"2010120",1
"2010120",2
"2010120",3
"2010121",1
"2010121",2
"2010121",3
"2010150",1
"2010960",1
"1718620",1
"2011280",1
"2011280",3
"2011320",1
"2011330",1
"2011330",2
"2011340",1
"2011340",2
"2011400",1
"2011823",1
"2011823",2
"2011823",3
"2011824",1
"2011824",2
"2011824",3
"2012040",1
"2012060",1
"2050440",1
"2155010",1
"2012950",1
"2012970",1
"2054920",1
"2013350",1
"2013390",1
"2016020",1
"2016050",1
"2016090",1
"2016100",1
"2017120",1
"2017120",2
"2017120",3
"2019570",1
"2017510",1
"2018730",1
"2018790",1
"2018800",1
"2018930",1
"2018930",3
"2018980",1
"2018980",3
"2019010",1
"2019110",1
"2019140",1
"2019540",1
"2019560",1
"2021480",1
"2020360",1
"2020400",1
"2020410",1
"2020670",1
"2020700",1
"2020700",2
"2021430",1
"2021430",2
"2021950",1
"2022000",1
"2022240",1
"2022550",1
"1326840",1
"2022570",1
"2022570",2
"2022580",1
"1719490",1
"2022610",1
"2022620",1
"2022620",3
"2022630",1
"2022640",1
"2023540",1
"2023570",1
"2024370",1
"2024380",1
"2024440",1
"2024600",1
"2026220",1
"2026720",1
"2026730",1
"2026980",1
"2026980",3
"2027260",1
"2027280",1
"2027410",1
"2053650",1
"1807300",1
"2053700",1
"2097130",1
"2055350",1
"2059070",1
"2059090",1
"2059090",2
"2059380",1
"2059380",2
"2059570",1
"2062430",1
"2062430",2
"2062460",1
"2062460",2
"2062460",3
"2063050",1
"2063050",2
"2063080",1
"2063270",1
"2063680",1
"2064650",1
"2065490",1
"2065490",2
"2065490",3
"2065700",1
"2066900",1
"2066900",2
"2066910",1
"2066910",2
"2067820",1
"2068090",1
"2068090",3
"2068100",1
"2068410",1
"1349320",1
"1349320",2
"2068430",1
"2068680",1
"2068650",1
"2068880",1
"2069900",1
"2070250",1
"2070250",2
"2070250",3
"2070270",1
"2070940",1
"2073360",1
"2073360",2
"2073360",3
"2072590",1
"2072600",1
"3103620",1
"1362040",1
"1104630",1
"1104630",2
"2074850",1
"2252217",1
"2074870",1
"2074870",2
"2074870",3
"2075460",1
"2076380",1
"622240",1
"2076430",1
"2076830",1
"2076830",2
"2076830",3
"2076840",1
"2077270",1
"2077460",1
"2077500",1
"2077510",1
"2077510",2
"2077510",3
"2077670",1
"2077680",1
"2077880",1
"2077880",3
"2077890",1
"2078500",1
"2078500",2
"2078500",3
"2078520",1
"2078670",1
"3103640",1
"2079580",1
"2079580",2
"2079580",3
"2079860",1
"1809890",1
"2081760",1
"2026780",1
"2081800",1
"2081810",1
"2082210",1
"2082230",1
"2082470",1
"2082470",3
"2082500",1
"2082980",1
"2082980",2
"2082980",3
"2082990",1
"2083000",1
"2083010",1
"2083220",1
"2083380",1
"2083410",1
"2084380",1
"2084400",1
"2085080",1
"2085120",1
"2085140",1
"2085140",2
"2085150",1
"2085160",1
"2085160",2
"2085170",1
"2085170",3
"2085570",1
"2085570",2
"2085570",3
"2085660",1
"2085780",1
"2086690",1
"2086720",1
"2086760",1
"2087930",1
"2087960",1
"2088210",1
"2088230",1
"2088270",1
"2113190",1
"2089780",1
"1811840",1
"2091770",1
"2091790",1
"2091860",1
"2091880",1
"2091880",2
"2091880",3
"2092090",1
"2092160",1
"2252218",1
"1716800",1
"2092190",1
"2092370",1
"2092390",1
"2092440",1
"2155360",1
"2155360",2
"2155360",3
"2093430",1
"2093440",1
"2093440",2
"2093460",1
"2093490",1
"2093600",1
"2094220",1
"2096130",1
"2096130",2
"2096140",1
"2096250",1
"2099240",1
"2099330",1
"2099360",1
"2100130",1
"2100320",1
"2100330",1
"2100360",1
"2100400",1
"2103110",1
"2103180",1
"2103190",1
"2103200",1
"2103210",1
"2103320",1
"2103330",1
"2104400",1
